SELECT CAST(ROW_NUMBER() OVER(ORDER BY OD.OrderID) as nvarchar) AS 'OJ.INDEX',
	cast(OD.OrderID as nvarchar) + '-1' AS 'OJ.NUMBER', 
	 dbo.fn_FormatXMLChars(ISNULL(CU.OMDCustomerNbr,'')) AS 'OJ.CUSTOMERNBR', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingCustomerName ,'')) AS 'OJ.COMPANYNAME', 
	 dbo.fn_FormatXMLChars(case when len(OD.BillingCity) > 0 then OD.BillingAddress1 + case when LEN(OD.BillingAddress2) > 0 then CHAR(13) + CHAR(10) + OD.BillingAddress2 else '' end  + CHAR(13) + CHAR(10) + OD.BillingCity + ', ' + OD.BillingState + ' ' + OD.BillingPostalCode else '' end)  AS 'OJ.ADDRESSLABEL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingAddress1 ,'')) AS 'OJ.ADDRESS1', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingAddress2 ,'')) AS 'OJ.ADDRESS2', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingCity ,'')) AS 'OJ.ADDRESSCITY', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingState ,'')) AS 'OJ.ADDRESSSTATE', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingPostalCode ,'')) AS 'OJ.ADDRESSPOSTALCODE', 
	 dbo.fn_FormatXMLChars(case when len(OD.BillingCity) > 0 then OD.BillingAddress1 + case when LEN(OD.BillingAddress2) > 0 then ' ' + OD.BillingAddress2 else '' end  + ', ' +  OD.BillingCity + ', ' + OD.BillingState + ' ' + OD.BillingPostalCode else '' end) AS 'OJ.ADDRESSONELINE', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactName ,'')) AS 'OJ.PRIMARYCONTACTNAME', 
	 dbo.fn_FormatXMLChars(isnull(case when OD.BillToContactSelect > 0 then (SELECT Title FROM SNContact with (nolock) WHERE ContactID = OD.BillToContactSelect) else '' end,'')) AS 'OJ.PRIMARYCONTACTTITLE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactPhoneNbr) + case when isnull(OD.BillingContactPhoneExt,'') <> '' then 'x' + isnull(OD.BillingContactPhoneExt,'') else '' end AS 'OJ.PRIMARYPHONE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactFaxNbr) AS 'OJ.PRICONTACTFAX', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactCellNbr) AS 'OJ.PRICONTACTCELL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactEmailAddr ,'')) AS 'OJ.PRICONTACTEMAIL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactName ,'')) AS 'OJ.ITCONTACTNAME', 
	 dbo.fn_FormatXMLChars(isnull(case when OD.BillToContactSelect > 0 then (SELECT Title FROM SNContact with (nolock) WHERE ContactID = OD.BillToContactSelect) else '' end,'')) AS 'OJ.ITCONTACTTITLE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactPhoneNbr) + case when isnull(OD.BillingContactPhoneExt,'') <> '' then 'x' + isnull(OD.BillingContactPhoneExt,'') else '' end AS 'OJ.ITPHONE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactFaxNbr) AS 'OJ.ITCONTACTFAX', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactCellNbr) AS 'OJ.ITCONTACTCELL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactEmailAddr ,'')) AS 'OJ.ITCONTACTEMAIL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactName ,'')) AS 'OJ.METERCONTACTNAME', 
	 dbo.fn_FormatXMLChars(isnull(case when OD.BillToContactSelect > 0 then (SELECT Title FROM SNContact with (nolock) WHERE ContactID = OD.BillToContactSelect) else '' end,'')) AS 'OJ.METERCONTACTTITLE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactPhoneNbr) + case when isnull(OD.BillingContactPhoneExt,'') <> '' then 'x' + isnull(OD.BillingContactPhoneExt,'') else '' end AS 'OJ.METERPHONE', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactFaxNbr) AS 'OJ.METERCONTACTFAX', 
	 dbo.fn_FormatPhoneNumber(OD.BillingContactCellNbr) AS 'OJ.METERCONTACTCELL', 
	 dbo.fn_FormatXMLChars(isnull(OD.BillingContactEmailAddr ,'')) AS 'OJ.METERCONTACTEMAIL'
 FROM SNOrder as OD with (nolock) 
 LEFT JOIN SNCustomer as CU with (nolock) on CU.CustomerID = OD.BillToAccountSelect
 Where OD.OrderID = @ObjectKey;
